#Leaf_name	Clade_name	Clade_desc
thiomarinol_TmpB_2_KS9_0rearrangement	Clade_12	reduced|shifted_double_bonds
thiomarinol_TmpD_1_KS1_acetylStarter	Clade_7	unusual_Starter
thiomarinol_TmpD_2_KS2_a_L_Meb_L_OH	Clade_93	aMe_red|bOH|bketo 
thiomarinol_TmpD_3_KS3_eDB	Clade_63	double_bonds 
thiomarinol_TmpD_4_KS4_a_D_OH	Clade_93	aMe_red|bOH|bketo 
tolytoxin_TtoC_1_KS1_AAgly	Clade_30	glycine
tolytoxin_TtoC_2_KS2_a_D_MeshDB	Clade_27	(shifted)_DB|a_Me_reduced
tolytoxin_TtoC_3_KS3_0a_D_Meb_D_OH	Clade_49	non_elongating_b_OH
tolytoxin_TtoD_1_KS4_a_D_Meb_D_OMe	Clade_81	b_D_OMe|b_Me 
tolytoxin_TtoD_2_KS5_bketo	Clade_65	double_bonds 
tolytoxin_TtoD_3_KS6_reda_L_Me	Clade_90	red_a_L_Me
tolytoxin_TtoE_1_KS7_a_D_Meb_D_OH	Clade_80	aMe_b_L_OH 
tolytoxin_TtoE_2_KS8_a_D_Me_D_OH	Clade_85	aMe_bOH 
tolytoxin_TtoE_3_KS9_b_L_OH	Clade_78	b_L_OH 
tolytoxin_TtoE_4_KS10_a_L_Meb_L_OH	Clade_80	aMe_b_L_OH  
tolytoxin_TtoE_5_KS11_0b_D_OH	Clade_60	non_elongating_b_OH 
tolytoxin_TtoE_6_KS12_b_D_OMe	Clade_83	b_OMe 
tolytoxin_TtoE_7_KS13_b_D_OH	Clade_54	b_OH 
tolytoxin_TtoE_8_KS14_0bimod_b_D_OH	Clade_3	bimod_bOH
tolytoxin_TtoF_1_KS15_zDB	Clade_69	zDB
tolytoxin_TtoF_2_KS16_pyran	Clade_23	furan |pyran
tolytoxin_TtoF_3_KS17_b_D_OH	Clade_54	b_OH 
tolytoxin_TtoF_4_KS18_aMeeDB	Clade_47	aMe_eDB 
tolytoxin_TtoF_5_KS19_0eDB	Clade_74	non_elongating_DB 
virginiamycin_VirA_1_KS4_unusualstarter	Clade_9	Starter
virginiamycin_VirA_2_KS5_a_L_Meb_D_OH	Clade_48	aMe_eDB 
virginiamycin_VirA_3_KS6_AAgly	Clade_2	amino acids
virginiamycin_VirA_4_KS7_eDB	Clade_66	double_bonds 
virginiamycin_VirF_1_KS3_bMeeDB	Clade_81	b_D_OMe|b_Me
virginiamycin_VirG_1_KS2_b_D_OH	Clade_51	b_OH
virginiamycin_VirH_1_KS1_0AAoxz	Clade_75	non_elongating_oxazole 
