NZ_CP022391_c1763762-1878521|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP022391_c1763762-1878521|KS11	Clade_1	amino acids
NZ_CP022391_c1763762-1878521|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP022391_c1763762-1878521|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP022391_c1763762-1878521|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP022391_c1763762-1878521|KS15	Clade_33	non_elongating
NZ_CP022531_c2766516-2876141|KS1	Clade_1	amino acids
NZ_CP022531_c2766516-2876141|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP022531_c2766516-2876141|KS3	Clade_3	bimod_bOH
NZ_CP022531_c2766516-2876141|KS4	Clade_69	zDB
NZ_CP022531_c2766516-2876141|KS5	Clade_64	eDB
NZ_CP022531_c2766516-2876141|KS6	Clade_82	b_MeeDB
NZ_CP022531_c2766516-2876141|KS7	Clade_3	bimod_bOH
NZ_CP022531_c2766516-2876141|KS8	Clade_69	zDB
NZ_CP022531_c2766516-2876141|KS9	Clade_1	amino acids
NZ_CP022531_c2766516-2876141|KS10	Clade_12	reduced/shifted_double_bonds
NZ_CP022531_c2766516-2876141|KS11	Clade_12	reduced/shifted_double_bonds
NZ_CP022531_c2766516-2876141|KS12	Clade_72	non_elongating_aMeeDB
NZ_CP022531_c2766516-2876141|KS13	Clade_33	non_elongating
NZ_CP022531_c3383271-3489450|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP022531_c3383271-3489450|KS2	Clade_62	eDB
NZ_CP022531_c3383271-3489450|KS3	Clade_65	double_bonds
NZ_CP022531_c3383271-3489450|KS4	Clade_3	bimod_bOH
NZ_CP022531_c3383271-3489450|KS5	Clade_47	aMe_eDB
NZ_CP022531_c3383271-3489450|KS6	Clade_56	b_L_OH
NZ_CP022531_c3383271-3489450|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP022531_c3383271-3489450|KS8	Clade_4	bimod_bOH
NZ_CP022531_c3383271-3489450|KS9	Clade_69	zDB
NZ_CP022531_c3383271-3489450|KS10	Clade_113	a_Me_b_OH
NZ_CP022531_c3383271-3489450|KS11	Clade_3	bimod_bOH
NZ_CP022531_c3383271-3489450|KS12	Clade_42	DB/DB_Starter
NZ_CP022531_c3383271-3489450|KS13	Clade_47	aMe_eDB
NZ_CP022531_c3383271-3489450|KS14	Clade_12	reduced/shifted_double_bonds
NZ_CP022653_c1857163-1980602|KS1	Clade_1	amino acids
NZ_CP022653_c1857163-1980602|KS2	Clade_12	reduced/shifted_double_bonds
NZ_CP022653_c1857163-1980602|KS3	Clade_3	bimod_bOH
NZ_CP022653_c1857163-1980602|KS4	Clade_69	zDB
NZ_CP022653_c1857163-1980602|KS5	Clade_64	eDB
NZ_CP022653_c1857163-1980602|KS6	Clade_82	b_MeeDB
NZ_CP022653_c1857163-1980602|KS7	Clade_3	bimod_bOH
NZ_CP022653_c1857163-1980602|KS8	Clade_69	zDB
NZ_CP022653_c1857163-1980602|KS9	Clade_47	aMe_eDB
NZ_CP022653_c1857163-1980602|KS10	Clade_79	non_elongating_b_L_OH
NZ_CP022653_c1857163-1980602|KS11	Clade_1	amino acids
NZ_CP022653_c1857163-1980602|KS12	Clade_12	reduced/shifted_double_bonds
NZ_CP022653_c1857163-1980602|KS13	Clade_12	reduced/shifted_double_bonds
NZ_CP022653_c1857163-1980602|KS14	Clade_72	non_elongating_aMeeDB
NZ_CP022653_c1857163-1980602|KS15	Clade_33	non_elongating
NZ_CP022653_c2277235-2365317|KS1	Clade_71	b_keto
NZ_CP022653_c2277235-2365317|KS2	clade_not_conserved	NA
NZ_CP022653_c2277235-2365317|KS3	clade_not_conserved	NA
NZ_CP022653_c2277235-2365317|KS4	Clade_43	zDB
NZ_CP022653_c2277235-2365317|KS5	clade_not_conserved	NA
NZ_CP022653_c2277235-2365317|KS6	Clade_5	shifted_double_bonds
NZ_CP022653_c2277235-2365317|KS7	clade_not_conserved	NA
NZ_CP022653_c2277235-2365317|KS8	clade_not_conserved	NA
NZ_CP022653_c2277235-2365317|KS9	Clade_45	lactate_Starter
NZ_CP022653_c2277235-2365317|KS10	Clade_31	eDB
NZ_CP022653_c2277235-2365317|KS11	Clade_4	bimod_bOH
NZ_CP022654_c3864301-3970441|KS1	Clade_42	DB/DB_Starter
NZ_CP022654_c3864301-3970441|KS2	Clade_47	aMe_eDB
NZ_CP022654_c3864301-3970441|KS3	Clade_12	reduced/shifted_double_bonds
NZ_CP022654_c3864301-3970441|KS4	Clade_113	a_Me_b_OH
NZ_CP022654_c3864301-3970441|KS5	Clade_3	bimod_bOH
NZ_CP022654_c3864301-3970441|KS6	Clade_69	zDB
NZ_CP022654_c3864301-3970441|KS7	Clade_47	aMe_eDB
NZ_CP022654_c3864301-3970441|KS8	Clade_56	b_L_OH
NZ_CP022654_c3864301-3970441|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP022654_c3864301-3970441|KS10	Clade_4	bimod_bOH
NZ_CP022654_c3864301-3970441|KS11	Clade_65	double_bonds
NZ_CP022654_c3864301-3970441|KS12	Clade_3	bimod_bOH
NZ_CP022654_c3864301-3970441|KS13	Clade_62	eDB
NZ_CP022654_c3864301-3970441|KS14	Clade_93	aMe_red/bOH/bketo
